P,C,M
0,4011.5500320845076,14.486006659564362
1,7349.533129943431,26.669996047029578
2,6436.713396931963,40.17626635790346
3,7326.208302300595,26.545233737822258
4,5659.980404100693,31.061085057647894
5,7016.13156214775,20.55797766143171
6,9384.099495156132,20.0
7,5142.218994157312,25.431650934036163
8,5210.658070246724,11.914743505987289
9,4722.508463116295,25.71403269556248
10,3842.9478098474146,13.605157044569363
11,8413.653640712204,18.085856453854127
12,2910.4893895820433,14.474851354273397
13,1295.4660828962897,33.88668128389001
14,8314.001858927844,15.039316284692784
15,4921.004925279472,24.077156593135346
16,5080.080460572702,14.047406380797026
17,2025.372403039887,14.900879044098431
18,5266.954632474786,33.57518080462626
19,7500.813685483008,12.713546091394898
20,6449.399976120152,17.584280910318288
21,2792.8402700029465,31.28157218574804
22,7155.389697894172,18.60138406692733
23,1988.8463333382465,30.281448545705693
24,7289.8741128761685,26.76908756318052
25,7750.368471735828,23.305363658637255
26,8277.13414613342,10.5454050950603
27,5030.082054333764,28.196072789594886
28,6185.861087315657,8.559945241493418
29,4468.3757289054565,28.55251439838269
30,2797.9388714615884,24.445575604125125
31,9619.317240245779,39.60292378208614
32,10865.209320145124,17.845036794250454
33,9013.858665955708,15.901441575743824
34,7050.53245635637,34.213584532502985
35,6687.024682191374,20.0
36,3123.417914652846,17.23343738698218
37,5342.980316281185,18.43445125383903
38,7359.816338210702,18.206723091670213
39,5362.310484139493,18.355657544044124
40,3904.7744321878026,28.449351905040793
41,4790.584370426038,25.391176573381834
42,6779.826892151911,29.2503650325799
43,6652.14156068733,6.385620536163936
44,3348.622861701112,13.633282162278189
45,3631.9962051618068,20.017983404148378
46,7427.582116818841,17.39888555995509
47,2084.0829154753674,7.240022749339261
48,8370.918928997506,22.962730093997717
49,10896.027729472142,23.975375613841006
50,5322.359981247541,27.678003792757288
51,8006.931942088002,17.31551856818932
52,6908.120516531821,25.817243765487113
53,6944.922044781755,12.209451986174502
54,6365.638360716261,23.607942543054598
55,7448.224467728763,14.402187082584252
56,6000.0,24.37023194710212
57,6000.0,26.084195072315183
58,7995.345885119887,11.069172932464337
59,5340.154845605998,28.853500761773653
60,6615.294767368437,16.73039418582033
61,1674.496917733889,14.081667554968238
62,7775.0475185600435,20.541497179867317
63,6000.0,23.64894021133739
64,8422.024937250391,22.984442531117168
65,2309.03895408828,8.546923942645549
66,3088.6094788562477,9.267435032640218
67,8458.295673431194,25.681443476976746
68,5246.578887228064,29.18087929230779
69,7250.631988614139,26.74079994469614
70,6413.7352385744025,21.520069329820423
71,8437.305643900609,22.2907973850622
72,4572.8230549034715,7.918170070372987
73,8089.10439114427,24.949317646090726
74,6000.0,32.302127781877026
75,4026.9956982588974,42.4546893482586
76,3621.1378666723303,19.505419668730198
77,5934.371550073271,39.95871034453482
78,6835.766414472005,22.317501640640526
79,2646.5677825498933,30.919622797702765
80,7917.952382197293,19.6707874924596
81,7543.938717959294,21.131706288906805
82,6144.92414306476,34.48281064660982
83,2846.0225288455595,21.401269294592197
84,6886.325087261801,38.80988523612062
85,6215.57797816515,4.781129150055531
86,6504.25871584589,28.59160910466887
87,8495.20052293902,18.462359976262626
88,5343.698163300867,13.208568594924984
89,3806.59644807594,11.44148274959905
90,1435.1146036274595,20.0
91,4868.949582335242,17.112893045119108
92,8825.848279294654,29.385483352297502
93,2240.1613826508155,19.29450930442929
94,7940.286245881438,27.547050757948057
95,10427.213931482594,12.776764111095277
96,3368.214141284862,15.286872699371482
97,6304.205016126213,13.06717559426238
98,1810.7189856332252,22.42911110950553
99,6000.0,29.172840960996357
100,7167.003190153229,14.281914411205088
101,6485.358811297003,29.247291297464415
102,4804.407650882441,10.21602514642414
103,4855.461362897317,8.244966478417924
104,8486.456034525505,22.036481269548183
105,8035.169278334921,29.860069873608794
106,1866.1463454731984,24.941635398081935
107,4804.007401959031,3.737007313186748
108,9587.069503386818,13.241052318030405
109,4693.741799640254,18.21665788955843
110,4814.740803331219,4.062578846687918
111,6164.0163799016955,27.24990695821889
112,4233.03395402002,18.06425416261766
113,9169.359238950026,20.0
114,10258.356137213144,15.504390017815439
115,4906.662464629403,14.217411238124015
116,5720.960625103874,14.59679092311573
117,6745.092096794512,17.815367004460946
118,4557.270163108421,10.52975693381769
119,7406.814633086489,23.898599288443926
120,1359.2812955157024,18.339107857902334
121,8432.339173524655,33.21444916317443
122,9015.008304647483,9.821765008767168
123,2896.529957159737,29.321383844266787
124,5580.725005930194,14.693177184106633
125,3975.9528857419086,24.588607028061578
126,6901.199198814093,26.657648248232405
127,4905.9043566150185,28.18304714760441
128,5994.39590454211,16.445982875888188
129,6896.1918061608385,22.264978010745605
130,7026.553732298424,20.981394854021698
131,5501.630256499231,24.683952165685092
132,3995.0923387145167,15.121704686061626
133,6147.423667354241,16.514550010792618
134,7070.036393899954,18.93681447111006
135,5957.116090301538,23.76772315381272
136,6000.0,25.168157752578768
137,8153.951748880849,16.890922980836127
138,8309.408776302194,19.05095482450883
139,9489.023884400618,20.212394725103067
140,5986.176471696462,9.030159008015602
141,7802.5660249512075,11.619225991638134
142,4400.087343172424,19.851357185042204
143,4598.304764010845,24.505754061402
144,4243.133710767653,18.345220479612728
145,4762.8252114661445,9.523767490828273
